des,px,pz,stand,pitcher_name
Called Strike,-0.05,2.114,Right-handed Batter,Clay Buchholz
Ball,1.309,0.827,Right-handed Batter,Clay Buchholz
Ball,-0.539,1.413,Right-handed Batter,Clay Buchholz
Ball,1.052,1.308,Left-handed Batter,Clay Buchholz
Ball,0.758,3.581,Left-handed Batter,Clay Buchholz
Ball,1.052,1.308,Left-handed Batter,Clay Buchholz
Ball,0.758,3.581,Left-handed Batter,Clay Buchholz
Called Strike,0.165,3.159,Right-handed Batter,Clay Buchholz
Called Strike,0.165,3.159,Right-handed Batter,Clay Buchholz
Called Strike,0.043,3.117,Right-handed Batter,Clay Buchholz
Called Strike,0.672,2.052,Right-handed Batter,Clay Buchholz
Ball,-1.319,2.398,Right-handed Batter,Clay Buchholz
Called Strike,0.043,3.117,Right-handed Batter,Clay Buchholz
Called Strike,0.672,2.052,Right-handed Batter,Clay Buchholz
Ball,-1.319,2.398,Right-handed Batter,Clay Buchholz
Called Strike,-1.033,3.03,Left-handed Batter,Clay Buchholz
Called Strike,-1.033,3.03,Left-handed Batter,Clay Buchholz
Ball,-0.977,1.643,Left-handed Batter,Clay Buchholz
Ball,1.317,3.024,Left-handed Batter,Clay Buchholz
Ball,-1.271,2.895,Left-handed Batter,Clay Buchholz
Called Strike,0.763,2.986,Left-handed Batter,Clay Buchholz
Ball,-0.977,1.643,Left-handed Batter,Clay Buchholz
Ball,1.317,3.024,Left-handed Batter,Clay Buchholz
Ball,-1.271,2.895,Left-handed Batter,Clay Buchholz
Called Strike,0.763,2.986,Left-handed Batter,Clay Buchholz
Called Strike,-0.581,3.436,Left-handed Batter,Clay Buchholz
Ball,0.715,3.809,Left-handed Batter,Clay Buchholz
Called Strike,-0.581,3.436,Left-handed Batter,Clay Buchholz
Ball,0.715,3.809,Left-handed Batter,Clay Buchholz
Called Strike,0.161,2.344,Left-handed Batter,Clay Buchholz
Ball,2.238,1.491,Left-handed Batter,Clay Buchholz
Called Strike,0.161,2.344,Left-handed Batter,Clay Buchholz
Ball,2.238,1.491,Left-handed Batter,Clay Buchholz
Ball,0.562,1.623,Left-handed Batter,Clay Buchholz
Ball,0.562,1.623,Left-handed Batter,Clay Buchholz
Ball,0.289,0.803,Right-handed Batter,Clay Buchholz
Ball,0.289,0.803,Right-handed Batter,Clay Buchholz
Called Strike,0.035,2.837,Right-handed Batter,Clay Buchholz
Ball,1.14,1.911,Right-handed Batter,Clay Buchholz
Ball,0.966,3.666,Right-handed Batter,Clay Buchholz
Called Strike,0.035,2.837,Right-handed Batter,Clay Buchholz
Ball,1.14,1.911,Right-handed Batter,Clay Buchholz
Ball,0.966,3.666,Right-handed Batter,Clay Buchholz
Ball,1.134,1.489,Right-handed Batter,Clay Buchholz
Ball,-0.057,4.125,Right-handed Batter,Clay Buchholz
Called Strike,0.639,3.053,Right-handed Batter,Clay Buchholz
Ball,1.134,1.489,Right-handed Batter,Clay Buchholz
Ball,-0.057,4.125,Right-handed Batter,Clay Buchholz
Called Strike,0.639,3.053,Right-handed Batter,Clay Buchholz
Ball,0.736,0.962,Left-handed Batter,Clay Buchholz
Ball,-1.504,3.1,Left-handed Batter,Clay Buchholz
Ball,1.533,-0.428,Left-handed Batter,Clay Buchholz
Ball,0.736,0.962,Left-handed Batter,Clay Buchholz
Ball,-1.504,3.1,Left-handed Batter,Clay Buchholz
Ball,1.533,-0.428,Left-handed Batter,Clay Buchholz
Called Strike,0.753,2.357,Left-handed Batter,Clay Buchholz
Ball,1.574,1.064,Left-handed Batter,Clay Buchholz
Called Strike,0.753,2.357,Left-handed Batter,Clay Buchholz
Ball,1.574,1.064,Left-handed Batter,Clay Buchholz
Called Strike,0.374,2.625,Right-handed Batter,Clay Buchholz
Called Strike,0.836,2.884,Right-handed Batter,Clay Buchholz
Ball,1.366,2.44,Right-handed Batter,Clay Buchholz
Called Strike,1.066,2.758,Right-handed Batter,Clay Buchholz
Called Strike,0.374,2.625,Right-handed Batter,Clay Buchholz
Called Strike,0.836,2.884,Right-handed Batter,Clay Buchholz
Ball,1.366,2.44,Right-handed Batter,Clay Buchholz
Called Strike,1.066,2.758,Right-handed Batter,Clay Buchholz
Called Strike,0.219,2.288,Right-handed Batter,Clay Buchholz
Ball,1.315,1.159,Right-handed Batter,Clay Buchholz
Ball,0.447,3.701,Right-handed Batter,Clay Buchholz
Ball,1.651,3.676,Right-handed Batter,Clay Buchholz
Called Strike,0.219,2.288,Right-handed Batter,Clay Buchholz
Ball,1.315,1.159,Right-handed Batter,Clay Buchholz
Ball,0.447,3.701,Right-handed Batter,Clay Buchholz
Ball,1.651,3.676,Right-handed Batter,Clay Buchholz
Called Strike,0.766,3.325,Right-handed Batter,Clay Buchholz
Ball,0.659,-0.244,Right-handed Batter,Clay Buchholz
Ball,-0.57,4.197,Right-handed Batter,Clay Buchholz
Ball,1.533,1.435,Right-handed Batter,Clay Buchholz
Called Strike,0.794,2.968,Right-handed Batter,Clay Buchholz
Called Strike,0.766,3.325,Right-handed Batter,Clay Buchholz
Ball,0.659,-0.244,Right-handed Batter,Clay Buchholz
Ball,-0.57,4.197,Right-handed Batter,Clay Buchholz
Ball,1.533,1.435,Right-handed Batter,Clay Buchholz
Called Strike,0.794,2.968,Right-handed Batter,Clay Buchholz
Ball,0.627,1.365,Left-handed Batter,Clay Buchholz
Ball,-0.118,1.12,Left-handed Batter,Clay Buchholz
Ball,0.627,1.365,Left-handed Batter,Clay Buchholz
Ball,-0.118,1.12,Left-handed Batter,Clay Buchholz
Called Strike,0.54,1.842,Left-handed Batter,Clay Buchholz
Ball,1.592,1.295,Left-handed Batter,Clay Buchholz
Ball,1.324,2.171,Left-handed Batter,Clay Buchholz
Called Strike,0.54,1.842,Left-handed Batter,Clay Buchholz
Ball,1.592,1.295,Left-handed Batter,Clay Buchholz
Ball,1.324,2.171,Left-handed Batter,Clay Buchholz
Ball,1.291,2.329,Right-handed Batter,Clay Buchholz
Ball,1.833,0.704,Right-handed Batter,Clay Buchholz
Ball,1.291,2.329,Right-handed Batter,Clay Buchholz
Ball,1.833,0.704,Right-handed Batter,Clay Buchholz
Ball,0.637,0.284,Left-handed Batter,Clay Buchholz
Ball,-0.709,3.9,Left-handed Batter,Clay Buchholz
Ball,1.202,3.836,Left-handed Batter,Clay Buchholz
Ball,-0.909,3.74,Left-handed Batter,Clay Buchholz
Ball,0.637,0.284,Left-handed Batter,Clay Buchholz
Ball,-0.709,3.9,Left-handed Batter,Clay Buchholz
Ball,1.202,3.836,Left-handed Batter,Clay Buchholz
Ball,-0.909,3.74,Left-handed Batter,Clay Buchholz
Ball,-1.341,3.188,Left-handed Batter,Clay Buchholz
Ball,-0.874,3.985,Left-handed Batter,Clay Buchholz
Ball,0.936,2.646,Left-handed Batter,Clay Buchholz
Called Strike,-0.421,2.491,Left-handed Batter,Clay Buchholz
Ball,1.998,2.501,Left-handed Batter,Clay Buchholz
Ball,-1.341,3.188,Left-handed Batter,Clay Buchholz
Ball,-0.874,3.985,Left-handed Batter,Clay Buchholz
Ball,0.936,2.646,Left-handed Batter,Clay Buchholz
Called Strike,-0.421,2.491,Left-handed Batter,Clay Buchholz
Ball,1.998,2.501,Left-handed Batter,Clay Buchholz
Ball,1.312,1.707,Right-handed Batter,Clay Buchholz
Ball,1.208,2.961,Right-handed Batter,Clay Buchholz
Ball,1.02,1.269,Right-handed Batter,Clay Buchholz
Called Strike,0.126,3.311,Right-handed Batter,Clay Buchholz
Ball,1.312,1.707,Right-handed Batter,Clay Buchholz
Ball,1.208,2.961,Right-handed Batter,Clay Buchholz
Ball,1.02,1.269,Right-handed Batter,Clay Buchholz
Called Strike,0.126,3.311,Right-handed Batter,Clay Buchholz
Called Strike,0.411,2.47,Right-handed Batter,Clay Buchholz
Ball,1.154,3.62,Right-handed Batter,Clay Buchholz
Called Strike,1.029,2.697,Right-handed Batter,Clay Buchholz
Called Strike,0.411,2.47,Right-handed Batter,Clay Buchholz
Ball,1.154,3.62,Right-handed Batter,Clay Buchholz
Called Strike,1.029,2.697,Right-handed Batter,Clay Buchholz
Called Strike,-0.194,2.368,Left-handed Batter,Clay Buchholz
Ball,-0.48,0.972,Left-handed Batter,Clay Buchholz
Called Strike,-0.194,2.368,Left-handed Batter,Clay Buchholz
Ball,-0.48,0.972,Left-handed Batter,Clay Buchholz
Called Strike,0.393,2.597,Left-handed Batter,Clay Buchholz
Called Strike,-1.004,2.086,Left-handed Batter,Clay Buchholz
Called Strike,0.393,2.597,Left-handed Batter,Clay Buchholz
Called Strike,-1.004,2.086,Left-handed Batter,Clay Buchholz
Ball,-1.22,2.674,Left-handed Batter,Clay Buchholz
Ball,-0.629,3.665,Left-handed Batter,Clay Buchholz
Called Strike,0.378,2.323,Left-handed Batter,Clay Buchholz
Ball,-1.22,2.674,Left-handed Batter,Clay Buchholz
Ball,-0.629,3.665,Left-handed Batter,Clay Buchholz
Called Strike,0.378,2.323,Left-handed Batter,Clay Buchholz
Ball,0.51,0.946,Left-handed Batter,Clay Buchholz
Ball,0.242,0.956,Left-handed Batter,Clay Buchholz
Ball,-1.007,3.027,Left-handed Batter,Clay Buchholz
Ball,1.045,4.166,Left-handed Batter,Clay Buchholz
Ball,0.51,0.946,Left-handed Batter,Clay Buchholz
Ball,0.242,0.956,Left-handed Batter,Clay Buchholz
Ball,-1.007,3.027,Left-handed Batter,Clay Buchholz
Ball,1.045,4.166,Left-handed Batter,Clay Buchholz
Called Strike,-0.251,2.694,Left-handed Batter,Clay Buchholz
Ball,1.608,2.788,Left-handed Batter,Clay Buchholz
Ball,-1.504,3.021,Left-handed Batter,Clay Buchholz
Ball,0.513,-0.337,Left-handed Batter,Clay Buchholz
Ball,0.971,3.195,Left-handed Batter,Clay Buchholz
Called Strike,-0.251,2.694,Left-handed Batter,Clay Buchholz
Ball,1.608,2.788,Left-handed Batter,Clay Buchholz
Ball,-1.504,3.021,Left-handed Batter,Clay Buchholz
Ball,0.513,-0.337,Left-handed Batter,Clay Buchholz
Ball,0.971,3.195,Left-handed Batter,Clay Buchholz
Ball,0.787,3.399,Right-handed Batter,Clay Buchholz
Ball,0.787,3.399,Right-handed Batter,Clay Buchholz
Ball,0.306,4.572,Left-handed Batter,Clay Buchholz
Called Strike,-0.21,2.416,Left-handed Batter,Clay Buchholz
Ball,0.878,2.448,Left-handed Batter,Clay Buchholz
Ball,0.306,4.572,Left-handed Batter,Clay Buchholz
Called Strike,-0.21,2.416,Left-handed Batter,Clay Buchholz
Ball,0.878,2.448,Left-handed Batter,Clay Buchholz
Called Strike,-0.007,1.839,Left-handed Batter,Clay Buchholz
Called Strike,-0.007,1.839,Left-handed Batter,Clay Buchholz
Called Strike,-0.256,2.928,Right-handed Batter,Clay Buchholz
Called Strike,-0.256,2.928,Right-handed Batter,Clay Buchholz
Ball,0.027,3.418,Left-handed Batter,Clay Buchholz
Called Strike,-0.162,2.137,Left-handed Batter,Clay Buchholz
Called Strike,0.845,2.245,Left-handed Batter,Clay Buchholz
Ball,0.027,3.418,Left-handed Batter,Clay Buchholz
Called Strike,-0.162,2.137,Left-handed Batter,Clay Buchholz
Called Strike,0.845,2.245,Left-handed Batter,Clay Buchholz
Ball,0.208,3.862,Right-handed Batter,Clay Buchholz
Ball,0.208,3.862,Right-handed Batter,Clay Buchholz
Ball,1.236,3.154,Left-handed Batter,Clay Buchholz
Called Strike,-0.74,2.906,Left-handed Batter,Clay Buchholz
Ball,1.236,3.154,Left-handed Batter,Clay Buchholz
Called Strike,-0.74,2.906,Left-handed Batter,Clay Buchholz
Called Strike,1.294,2.423,Right-handed Batter,Clay Buchholz
Ball,1.715,1.302,Right-handed Batter,Clay Buchholz
Called Strike,1.294,2.423,Right-handed Batter,Clay Buchholz
Ball,1.715,1.302,Right-handed Batter,Clay Buchholz
Ball,-0.862,3.463,Left-handed Batter,Clay Buchholz
Ball,0.357,3.674,Left-handed Batter,Clay Buchholz
Ball,1.572,1.743,Left-handed Batter,Clay Buchholz
Called Strike,-0.168,2.535,Left-handed Batter,Clay Buchholz
Ball,-0.175,3.906,Left-handed Batter,Clay Buchholz
Ball,-0.862,3.463,Left-handed Batter,Clay Buchholz
Ball,0.357,3.674,Left-handed Batter,Clay Buchholz
Ball,1.572,1.743,Left-handed Batter,Clay Buchholz
Called Strike,-0.168,2.535,Left-handed Batter,Clay Buchholz
Ball,-0.175,3.906,Left-handed Batter,Clay Buchholz
Called Strike,0.516,2.398,Left-handed Batter,Clay Buchholz
Called Strike,-0.616,1.952,Left-handed Batter,Clay Buchholz
Ball,-1.563,3.899,Left-handed Batter,Clay Buchholz
Called Strike,0.516,2.398,Left-handed Batter,Clay Buchholz
Called Strike,-0.616,1.952,Left-handed Batter,Clay Buchholz
Ball,-1.563,3.899,Left-handed Batter,Clay Buchholz
Called Strike,0.244,2.596,Right-handed Batter,Clay Buchholz
Ball,1.828,1.478,Right-handed Batter,Clay Buchholz
Ball,0.873,0.926,Right-handed Batter,Clay Buchholz
Called Strike,0.244,2.596,Right-handed Batter,Clay Buchholz
Ball,1.828,1.478,Right-handed Batter,Clay Buchholz
Ball,0.873,0.926,Right-handed Batter,Clay Buchholz
Called Strike,0.446,2.302,Left-handed Batter,Clay Buchholz
Called Strike,0.446,2.302,Left-handed Batter,Clay Buchholz
Called Strike,0.273,3.162,Right-handed Batter,Clay Buchholz
Ball,2.19,0.912,Right-handed Batter,Clay Buchholz
Ball,1.54,1.599,Right-handed Batter,Clay Buchholz
Ball,1.795,1.765,Right-handed Batter,Clay Buchholz
Called Strike,0.948,2.284,Right-handed Batter,Clay Buchholz
Called Strike,0.273,3.162,Right-handed Batter,Clay Buchholz
Ball,2.19,0.912,Right-handed Batter,Clay Buchholz
Ball,1.54,1.599,Right-handed Batter,Clay Buchholz
Ball,1.795,1.765,Right-handed Batter,Clay Buchholz
Called Strike,0.948,2.284,Right-handed Batter,Clay Buchholz
Ball,0.063,3.513,Left-handed Batter,Clay Buchholz
Called Strike,-0.966,2.426,Left-handed Batter,Clay Buchholz
Called Strike,-0.143,3.099,Left-handed Batter,Clay Buchholz
Ball,0.091,1.19,Left-handed Batter,Clay Buchholz
Ball,1.835,1.658,Left-handed Batter,Clay Buchholz
Ball,0.247,4.8,Left-handed Batter,Clay Buchholz
Ball,0.063,3.513,Left-handed Batter,Clay Buchholz
Called Strike,-0.966,2.426,Left-handed Batter,Clay Buchholz
Called Strike,-0.143,3.099,Left-handed Batter,Clay Buchholz
Ball,0.091,1.19,Left-handed Batter,Clay Buchholz
Ball,1.835,1.658,Left-handed Batter,Clay Buchholz
Ball,0.247,4.8,Left-handed Batter,Clay Buchholz
Ball,1.301,1.346,Left-handed Batter,Clay Buchholz
Ball,1.301,1.346,Left-handed Batter,Clay Buchholz
Called Strike,0.892,2.123,Right-handed Batter,Clay Buchholz
Ball,1.362,0.781,Right-handed Batter,Clay Buchholz
Called Strike,1.024,1.801,Right-handed Batter,Clay Buchholz
Called Strike,0.892,2.123,Right-handed Batter,Clay Buchholz
Ball,1.362,0.781,Right-handed Batter,Clay Buchholz
Called Strike,1.024,1.801,Right-handed Batter,Clay Buchholz
Called Strike,0.431,3.147,Left-handed Batter,Clay Buchholz
Ball,0.557,1.614,Left-handed Batter,Clay Buchholz
Ball,-0.711,3.216,Left-handed Batter,Clay Buchholz
Ball,-0.754,3.204,Left-handed Batter,Clay Buchholz
Called Strike,0.613,2.828,Left-handed Batter,Clay Buchholz
Called Strike,0.431,3.147,Left-handed Batter,Clay Buchholz
Ball,0.557,1.614,Left-handed Batter,Clay Buchholz
Ball,-0.711,3.216,Left-handed Batter,Clay Buchholz
Ball,-0.754,3.204,Left-handed Batter,Clay Buchholz
Called Strike,0.613,2.828,Left-handed Batter,Clay Buchholz
Called Strike,-0.768,2.726,Left-handed Batter,Clay Buchholz
Ball,0.749,0.721,Left-handed Batter,Clay Buchholz
Ball,0.003,1.102,Left-handed Batter,Clay Buchholz
Called Strike,-0.063,1.942,Left-handed Batter,Clay Buchholz
Ball,1.193,1.051,Left-handed Batter,Clay Buchholz
Ball,1.129,1.706,Left-handed Batter,Clay Buchholz
Called Strike,-0.768,2.726,Left-handed Batter,Clay Buchholz
Ball,0.749,0.721,Left-handed Batter,Clay Buchholz
Ball,0.003,1.102,Left-handed Batter,Clay Buchholz
Called Strike,-0.063,1.942,Left-handed Batter,Clay Buchholz
Ball,1.193,1.051,Left-handed Batter,Clay Buchholz
Ball,1.129,1.706,Left-handed Batter,Clay Buchholz
Called Strike,0.56,2.354,Left-handed Batter,Clay Buchholz
Called Strike,0.56,2.354,Left-handed Batter,Clay Buchholz
Ball,-0.07,1.163,Right-handed Batter,Clay Buchholz
Called Strike,-0.065,2.031,Right-handed Batter,Clay Buchholz
Ball,1.045,1.153,Right-handed Batter,Clay Buchholz
Called Strike,0.229,2.554,Right-handed Batter,Clay Buchholz
Ball,-0.07,1.163,Right-handed Batter,Clay Buchholz
Called Strike,-0.065,2.031,Right-handed Batter,Clay Buchholz
Ball,1.045,1.153,Right-handed Batter,Clay Buchholz
Called Strike,0.229,2.554,Right-handed Batter,Clay Buchholz
Ball,1.514,2.75,Right-handed Batter,Clay Buchholz
Ball,1.916,1.838,Right-handed Batter,Clay Buchholz
Ball,1.514,2.75,Right-handed Batter,Clay Buchholz
Ball,1.916,1.838,Right-handed Batter,Clay Buchholz
Called Strike,0.056,2.143,Right-handed Batter,Clay Buchholz
Ball,1.075,1.425,Right-handed Batter,Clay Buchholz
Called Strike,0.056,2.143,Right-handed Batter,Clay Buchholz
Ball,1.075,1.425,Right-handed Batter,Clay Buchholz
Called Strike,0.873,2.039,Right-handed Batter,Clay Buchholz
Called Strike,0.935,1.818,Right-handed Batter,Clay Buchholz
Called Strike,0.873,2.039,Right-handed Batter,Clay Buchholz
Called Strike,0.935,1.818,Right-handed Batter,Clay Buchholz
Ball,0.758,0.59,Right-handed Batter,Clay Buchholz
Called Strike,0.229,1.98,Right-handed Batter,Clay Buchholz
Ball,0.758,0.59,Right-handed Batter,Clay Buchholz
Called Strike,0.229,1.98,Right-handed Batter,Clay Buchholz
Ball,0.342,1.27,Left-handed Batter,Clay Buchholz
Ball,-1.45,2.748,Left-handed Batter,Clay Buchholz
Ball,0.141,1.255,Left-handed Batter,Clay Buchholz
Ball,-0.499,3.494,Left-handed Batter,Clay Buchholz
Ball,0.342,1.27,Left-handed Batter,Clay Buchholz
Ball,-1.45,2.748,Left-handed Batter,Clay Buchholz
Ball,0.141,1.255,Left-handed Batter,Clay Buchholz
Ball,-0.499,3.494,Left-handed Batter,Clay Buchholz
Called Strike,0.763,1.923,Left-handed Batter,Clay Buchholz
Called Strike,0.063,3.295,Left-handed Batter,Clay Buchholz
Ball,0.292,3.776,Left-handed Batter,Clay Buchholz
Called Strike,0.68,2.69,Left-handed Batter,Clay Buchholz
Called Strike,1.054,2.6,Right-handed Batter,Clay Buchholz
Ball,1.646,2.152,Right-handed Batter,Clay Buchholz
Ball,-0.755,4.377,Right-handed Batter,Clay Buchholz
Ball,-1.109,2.101,Right-handed Batter,Clay Buchholz
Ball,1.437,1.605,Left-handed Batter,Clay Buchholz
Ball,0.778,1.363,Left-handed Batter,Clay Buchholz
Called Strike,0.232,2.141,Left-handed Batter,Clay Buchholz
Called Strike,-0.375,1.594,Left-handed Batter,Clay Buchholz
Ball,0.446,3.74,Left-handed Batter,Clay Buchholz
Called Strike,0.211,2.497,Left-handed Batter,Clay Buchholz
Ball,0.978,0.822,Left-handed Batter,Clay Buchholz
Ball,1.233,1.307,Left-handed Batter,Clay Buchholz
Called Strike,0.862,2.566,Left-handed Batter,Clay Buchholz
Called Strike,-0.583,2.127,Left-handed Batter,Clay Buchholz
Ball,0.975,3.025,Right-handed Batter,Clay Buchholz
Ball,-0.063,3.405,Right-handed Batter,Clay Buchholz
Called Strike,-0.381,2.094,Right-handed Batter,Clay Buchholz
Called Strike,0.997,2.429,Right-handed Batter,Clay Buchholz
Ball,-1.329,2.516,Right-handed Batter,Clay Buchholz
Called Strike,0.714,3.013,Right-handed Batter,Clay Buchholz
Ball,0.122,1.452,Right-handed Batter,Clay Buchholz
Ball,-1.762,2.192,Right-handed Batter,Clay Buchholz
Ball,0.048,4.109,Right-handed Batter,Clay Buchholz
Called Strike,0.521,2.983,Right-handed Batter,Clay Buchholz
Ball,-0.458,1.235,Left-handed Batter,Clay Buchholz
Ball,1.51,1.381,Right-handed Batter,Clay Buchholz
Called Strike,-0.61,3.096,Right-handed Batter,Clay Buchholz
Ball,-0.391,1.402,Left-handed Batter,Clay Buchholz
Ball,-0.414,1.229,Left-handed Batter,Clay Buchholz
Ball,-0.136,3.592,Left-handed Batter,Clay Buchholz
Ball,0.394,1.394,Left-handed Batter,Clay Buchholz
Called Strike,0.044,3.15,Left-handed Batter,Clay Buchholz
Called Strike,-0.706,2.833,Left-handed Batter,Clay Buchholz
Ball,1.926,1.194,Left-handed Batter,Clay Buchholz
Ball,0.752,0.982,Right-handed Batter,Clay Buchholz
Ball,-0.821,2.513,Right-handed Batter,Clay Buchholz
Ball,-0.693,3.371,Right-handed Batter,Clay Buchholz
Called Strike,-0.325,2.946,Right-handed Batter,Clay Buchholz
Called Strike,0.339,3.091,Right-handed Batter,Clay Buchholz
Called Strike,-0.775,2.433,Left-handed Batter,Clay Buchholz
Called Strike,-0.428,3.274,Left-handed Batter,Clay Buchholz
Ball,-2.337,4.329,Left-handed Batter,Clay Buchholz
Called Strike,0.153,3.433,Right-handed Batter,Clay Buchholz
Called Strike,0.496,2.285,Right-handed Batter,Clay Buchholz
Ball,1.385,1.226,Right-handed Batter,Clay Buchholz
Ball,1.288,2.185,Right-handed Batter,Clay Buchholz
Ball,-1.073,2.221,Left-handed Batter,Clay Buchholz
Called Strike,0.067,3.07,Left-handed Batter,Clay Buchholz
Ball,-0.119,1.332,Left-handed Batter,Clay Buchholz
Called Strike,0.223,3.047,Right-handed Batter,Clay Buchholz
Ball,-1.776,3.256,Right-handed Batter,Clay Buchholz
Ball,-0.474,1.479,Right-handed Batter,Clay Buchholz
Called Strike,-0.584,2.187,Left-handed Batter,Clay Buchholz
Ball,-0.568,4.224,Left-handed Batter,Clay Buchholz
Ball,2.032,-0.158,Left-handed Batter,Clay Buchholz
Ball,-0.01,0.587,Left-handed Batter,Clay Buchholz
Called Strike,-0.61,2.984,Left-handed Batter,Clay Buchholz
Ball,1.561,3.009,Left-handed Batter,Clay Buchholz
Called Strike,-1.033,1.816,Left-handed Batter,Clay Buchholz
Ball,1.078,2.321,Right-handed Batter,Clay Buchholz
Called Strike,0.628,2.841,Right-handed Batter,Clay Buchholz
Called Strike,0.552,2.978,Right-handed Batter,Clay Buchholz
Called Strike,0.902,2.954,Right-handed Batter,Clay Buchholz
Ball,-0.071,1.434,Right-handed Batter,Clay Buchholz
Called Strike,0.62,1.812,Right-handed Batter,Clay Buchholz
Ball,2.07,0.951,Right-handed Batter,Clay Buchholz
Ball,0.866,1.918,Right-handed Batter,Clay Buchholz
Ball,-1.241,0.74,Right-handed Batter,Clay Buchholz
Called Strike,0.881,2.297,Right-handed Batter,Clay Buchholz
Called Strike,-0.203,3.312,Left-handed Batter,Clay Buchholz
Ball,-1.347,3.178,Left-handed Batter,Clay Buchholz
Ball,0.68,1.432,Left-handed Batter,Clay Buchholz
Ball,-0.232,1.238,Left-handed Batter,Clay Buchholz
Called Strike,0.551,3.071,Right-handed Batter,Clay Buchholz
Ball,-0.893,2.562,Right-handed Batter,Clay Buchholz
Called Strike,1.084,2.768,Right-handed Batter,Clay Buchholz
Ball,1.24,2.34,Right-handed Batter,Clay Buchholz
Ball,1.379,2.361,Right-handed Batter,Clay Buchholz
Called Strike,-0.426,2.861,Left-handed Batter,Clay Buchholz
Ball,0.506,0.676,Left-handed Batter,Clay Buchholz
Ball,-1.636,3.88,Left-handed Batter,Clay Buchholz
Ball,-0.701,4.672,Left-handed Batter,Clay Buchholz
Ball,-0.748,3.053,Left-handed Batter,Clay Buchholz
